table	base	entry_size	entries	field	offset	size	source
terrain_runtime	0xA000	0x0019	1	TEMP1A	0x00	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TEMP1B	0x01	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TEMP1C	0x02	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TEMP2A	0x03	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TTBLP0	0x05	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TTBLP1	0x07	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	LTPTR	0x09	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	RTPTR	0x0B	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43;https://github.com/mwenge/defender/blob/master/src/blk71.src#L375-L399
terrain_runtime	0xA000	0x0019	1	LTBYTE	0x0D	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	RTBYTE	0x0E	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43;https://github.com/mwenge/defender/blob/master/src/blk71.src#L375-L399
terrain_runtime	0xA000	0x0019	1	LTCNT	0x0F	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	RTCNT	0x10	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43;https://github.com/mwenge/defender/blob/master/src/blk71.src#L375-L399
terrain_runtime	0xA000	0x0019	1	LOFF	0x11	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	ROFF	0x12	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43;https://github.com/mwenge/defender/blob/master/src/blk71.src#L375-L399
terrain_runtime	0xA000	0x0019	1	SSTACK	0x13	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	BGLX	0x15	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_runtime	0xA000	0x0019	1	TEMP2B	0x17	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L24-L43
terrain_altitude	0xB300	0x0400	1	ALTTBL	0x00	0x0400	https://github.com/mwenge/defender/blob/master/src/blk71.src#L66-L71;https://github.com/mwenge/defender/blob/master/src/blk71.src#L375-L399
terrain_flavor_0	0xB700	0x0390	1	TERTF0	0x00	0x0390	https://github.com/mwenge/defender/blob/master/src/blk71.src#L66-L73
terrain_flavor_1	0xBA90	0x0390	1	TERTF1	0x00	0x0390	https://github.com/mwenge/defender/blob/master/src/blk71.src#L66-L73
terrain_screen_table	0xBE20	0x0130	1	STBL	0x00	0x0130	https://github.com/mwenge/defender/blob/master/src/blk71.src#L66-L73;https://github.com/mwenge/defender/blob/master/src/blk71.src#L405-L409
base_page	0xA000	0x0100	1	BGL	0x20	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L214-L216
base_page	0xA000	0x0100	1	BGLX	0x22	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L214-L216
